name	source	page	type	alignment	size	cr	environment	flags
Giant Scorpion	mm	327	Beast	NN	Large	3	Jungle,Desert,Underdark	
Giant Sea Horse	mm	328	Beast	NN	Large	1/2	Underwater	
Giant Shark	mm	328	Beast	NN	Huge	5	Underwater	
Giant Spider	mm	328	Beast	NN	Large	1	Desert,Forest,Urban,Swamp,Underdark	
Giant Toad	mm	329	Beast	NN	Large	1	Desert,Coastal,Forest,Swamp,Underdark	
Giant Vulture	mm	329	Beast	NE	Large	1	Grassland,Desert	
Giant Wasp	mm	329	Beast	NN	Medium	1/2	Urban,Jungle,Forest,Grassland	
Giant Weasel	mm	329	Beast	NN	Medium	1/8	Hill,Grassland,Forest	
Giant Wolf Spider	mm	330	Beast	NN	Medium	1/4	Grassland,Desert,Coastal,Forest,Hill	
Goat	mm	330	Beast	NN	Medium	0	Grassland,Urban,Mountain,Hill	
Hawk	mm	330	Beast	NN	Tiny	0	Costal,Desert,Hill,Mountain,Plains	
Hunter Shark	mm	330	Beast	NN	Large	2	Underwater	
Hyena	mm	331	Beast	NN	Medium	0	Hill,Forest,Desert,Grassland	
Jackal	mm	331	Beast	NN	Small	0	Desert,Grassland	
Killer Whale	mm	331	Beast	NN	Huge	3	Underwater	
Lion	mm	331	Beast	NN	Large	1	Desert,Grassland,Mountain,Hill	
Lizard	mm	332	Beast	NN	Tiny	0	Jungle	
Mammoth	mm	332	Beast	NN	Huge	6	Arctic	
Mastiff	mm	332	Beast	NN	Medium	1/8	Urban,Hill,Forest	
Mule	mm	333	Beast	NN	Medium	1/8	Urban,Hill,Desert	
Octopus	mm	333	Beast	NN	Small	0	Aquatic,Underwater	
Owl	mm	333	Beast	NN	Tiny	0	Arctic,Forest	
Panther	mm	333	Beast	NN	Medium	1/4	Hill,Forest,Grassland	
Cave Bear	mm	334	Beast	NN	Large	2		
Phase Spider	mm	334	Monstrosity	NN	Large	3	Hill,Underdark,Urban,Forest,Desert,Grassland	
Poisonous Snake	mm	334	Beast	NN	Tiny	1/8	Hill,Swamp,Forest,Jungle,Coastal,Grassland,Desert	
Polar Bear	mm	334	Beast	NN	Large	2	Arctic,Underdark	
Pony	mm	335	Beast	NN	Medium	1/8	Urban	
Quipper	mm	335	Beast	NN	Tiny	0	Underwater	
Rat	mm	335	Beast	NN	Tiny	0	Swamp,Urban, Underdark	
Raven	mm	335	Beast	NN	Tiny	0	Swamp,Hill,Urban	
Reef Shark	mm	336	Beast	NN	Medium	1/2	Underwater	
Rhinoceros	mm	336	Beast	NN	Large	2	Grassland	
Riding Horse	mm	336	Beast	NN	Large	1/4	Urban,Grassland	
Saber-toothed Tiger	mm	336	Beast	NN	Large	2	Arctic,Mountain	
Scorpion	mm	337	Beast	NN	Tiny	0	Desert	
Sea Horse	mm	337	Beast	NN	Tiny	0	Aquatic,Underwater	
Spider	mm	337	Beast	NN	Tiny	0	Jungle	
Swarm of Bats	mm	337	Beast	NN	Medium	1/4	Jungle,Mountain,Hill,Underdark,Urban	
Swarm of Insects	mm	338	Beast	NN	Medium	1/2	Urban,Desert,Underdark,Hill,Swamp,Grassland,Forest,Jungle	
Swarm of Poisonous Snakes	mm	338	Beast	NN	Medium	2	Swamp,Jungle,Forest	
Swarm of Quippers	mm	338	Beast	NN	Medium	1	Underwater	
Swarm of Rats	mm	339	Beast	NN	Medium	1/4	Urban,Swamp,Underdark	
Swarm of Ravens	mm	339	Beast	NN	Medium	1/4	Forest,Urban,Swamp,Hill	
Tiger	mm	339	Beast	NN	Large	1	Forest,Grassland	
Vulture	mm	339	Beast	NN	Medium	0	Hill,Desert,Grassland	
Warhorse	mm	340	Beast	NN	Large	1/2	Urban	
Weasel	mm	340	Beast	NN	Tiny	0	Any	
Winter Wolf	mm	340	Monstrosity	NE	Large	3	Arctic	
Wolf	mm	341	Beast	NN	Medium	1/4	Hill,Grassland,Forest	
Worg	mm	341	Monstrosity	NE	Large	1/2	Hill,Grassland,Forest	
Allip	mtf	116	Undead	NE	Medium	5	Urban,Swamp	
Astral Dreadnought	mtf	117	Monstrosity	NN	Gargantuan	21		
Balhannoth	mtf	118	Aberration	CE	Large	11	Underdark,Mountain,Coastal	
Berbalang	mtf	120	Aberration	NE	Medium	2	Desert	
Boneclaw	mtf	121	Undead	CE	Large	12	Desert,Urban,Arctic	
Cadaver Collector	mtf	122	Construct	LE	Large	14	Grassland	
Choker	mtf	123	Aberration	CE	Small	1	Forest,Mountain,Underdark	
Bronze Scout	mtf	125	Construct	NN	Medium	1	Forest,Grassland,Mountain,Hill	
Iron Cobra	mtf	125	Construct	NN	Medium	4	Forest,Grassland,Mountain,Hill	
Oaken Bolter	mtf	126	Construct	NN	Medium	5	Forest,Grassland,Hill,Mountain	
Stone Defender	mtf	126	Construct	NN	Medium	4	Mountain,Hill,Grassland,Forest	
Corpse Flower	mtf	127	Plant	CE	Large	8	Forest,Urban,Swamp	
Deathlock	mtf	128	Undead	NE	Medium	4	Urban	
Deathlock Mastermind	mtf	129	Undead	NE	Medium	8	Urban	
Deathlock Wight	mtf	129	Undead	NE	Medium	3		
Alkilith	mtf	130	Fiend	CE	Medium	11	Urban,Underdark	
Armanite	mtf	131	Fiend	CE	Large	7	Underdark	
Bulezau	mtf	131	Fiend	CE	Medium	3		
Dybbuk	mtf	132	Fiend	CE	Medium	4	Desert,Urban	
Maurezhi	mtf	133	Fiend	CE	Medium	7	Swamp,Urban	
Molydeus	mtf	134	Fiend	CE	Huge	21		
Nabassu	mtf	135	Fiend	CE	Medium	15	Urban,Swamp,Underdark	
Abyssal Wretch	mtf	136	Fiend	CE	Medium	1/4		
Rutterkin	mtf	136	Fiend	CE	Medium	2		
Sibriex	mtf	137	Fiend	CE	Huge	18	Underdark	
Wastrilith	mtf	139	Fiend	CE	Large	13	Underdark,Swamp,Underwater,Coastal	
Derro	mtf	158	Humanoid	CE	Small	1/4	Underdark,Mountain	
Derro Savant	mtf	159	Humanoid	CE	Small	3	Underdark	
Black Abishai	mtf	160	Fiend	LE	Medium	7	Urban	
Blue Abishai	mtf	161	Fiend	LE	Medium	17	Urban,Coastal	
Green Abishai	mtf	162	Fiend	LE	Medium	15	Urban	
Red Abishai	mtf	162	Fiend	LE	Medium	19	Mountain,Urban	
White Abishai	mtf	163	Fiend	LE	Medium	6	Urban	
Amnizu	mtf	164	Fiend	LE	Medium	18		
Hellfire Engine	mtf	165	Construct	LE	Huge	16		
Merregon	mtf	166	Fiend	LE	Medium	4		
Narzugon	mtf	167	Fiend	LE	Medium	13		
Nupperibo	mtf	168	Fiend	LE	Medium	1/2		
Orthon	mtf	169	Fiend	LE	Large	10	Underdark,Urban,Desert	
Drow Arachnomancer	mtf	182	Humanoid	CE	Medium	13	Underdark	
Drow Favored Consort	mtf	183	Humanoid	NE	Medium	18	Underdark	
Drow House Captain	mtf	184	Humanoid	NE	Medium	9	Underdark	
Drow Inquisitor	mtf	184	Humanoid	NE	Medium	14	Underdark	
Drow Matron Mother	mtf	186	Humanoid	NE	Medium	20	Underdark	
Drow Shadowblade	mtf	187	Humanoid	NE	Medium	11	Underdark	
Duergar Despot	mtf	188	Humanoid	LE	Medium	12	Mountain,Underdark	
Duergar Hammerer	mtf	188	Construct	LE	Medium	2	Mountain,Underdark	
Duergar Kavalrachni	mtf	189	Humanoid	LE	Medium	2	Mountain,Underdark	
Duergar Mind Master	mtf	189	Humanoid	LE	Medium	2	Underdark,Mountain	
Duergar Screamer	mtf	190	Construct	LE	Medium	3	Mountain,Underdark	
Duergar Soulblade	mtf	190	Humanoid	LE	Medium	1	Mountain,Underdark	
Duergar Stone Guard	mtf	191	Humanoid	LE	Medium	2	Mountain,Underdark	
Duergar Warlord	mtf	192	Humanoid	LE	Medium	6	Mountain,Underdark	
Duergar Xarrorn	mtf	193	Humanoid	LE	Medium	2	Underdark,Mountain	
Eidolon	mtf	194	Undead	CE	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	CG	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	CN	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	LE	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	LG	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	LN	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	NE	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	NG	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Eidolon	mtf	194	Undead	NN	Medium	12	Urban,Mountain,Grassland,Desert,Coastal,Forest	
Autumn Eladrin	mtf	195	Fey	CN	Medium	10	Forest	
Spring Eladrin	mtf	196	Fey	CN	Medium	10	Forest,Grassland	
Summer Eladrin	mtf	196	Fey	CN	Medium	10	Forest,Desert	
Winter Eladrin	mtf	197	Fey	CN	Medium	10	Forest,Arctic	
Leviathan	mtf	198	Elemental	NN	Gargantuan	20	Coastal,Underwater	
Phoenix	mtf	199	Elemental	NN	Gargantuan	16	Mountain,Desert	
Elder Tempest	mtf	200	Elemental	NN	Gargantuan	23	Arctic,Mountain,Hill,Grassland,Coastal	
Zaratan	mtf	201	Elemental	NN	Gargantuan	22	Forest,Grassland,Desert,Hill,Underdark,Mountain	
Air Elemental Myrmidon	mtf	202	Elemental	NN	Medium	7		
Earth Elemental Myrmidon	mtf	202	Elemental	NN	Medium	7		
Fire Elemental Myrmidon	mtf	203	Elemental	NN	Medium	7		
Water Elemental Myrmidon	mtf	203	Elemental	NN	Medium	7		
Giff	mtf	204	Humanoid	LN	Medium	3	Urban	
Githyanki Gish	mtf	205	Humanoid	LE	Medium	10	Mountain,Urban,Desert	
Githyanki Kith'rak	mtf	205	Humanoid	LE	Medium	12	Desert,Urban,Mountain	
Githyanki Supreme Commander	mtf	206	Humanoid	LE	Medium	14	Mountain,Urban,Desert	
Githzerai Anarch	mtf	207	Humanoid	LN	Medium	16		
Githzerai Enlightened	mtf	208	Humanoid	LN	Medium	10	Mountain,Urban,Desert	
Gray Render	mtf	209	Monstrosity	CN	Large	12	Forest,Hill	
Howler	mtf	210	Fiend	CE	Large	8	Desert,Grassland,Hill,Underdark	
Young Kruthik	mtf	211	Monstrosity	NN	Small	1/8	Desert,Mountain,Underdark	
Adult Kruthik	mtf	212	Monstrosity	NN	Medium	2	Mountain,Underdark,Desert	
Kruthik Hive Lord	mtf	212	Monstrosity	NN	Large	5	Desert,Underdark,Mountain	
Marut	mtf	213	Construct	LN	Large	25		
Meazel	mtf	214	Humanoid	NE	Medium	1	Grassland,Forest,Swamp,Hill,Underdark,Desert,Urban,Mountain	
Nagpa	mtf	215	Humanoid	NE	Medium	17	Coastal,Desert,Forest,Urban,Underdark,Swamp	
Nightwalker	mtf	216	Undead	CE	Huge	20	Desert,Arctic,Underdark,Swamp	
Oblex Spawn	mtf	217	Ooze	LE	Tiny	1/4	Urban,Swamp,Underdark	
Adult Oblex	mtf	218	Ooze	LE	Medium	5	Urban,Swamp,Underdark	
Elder Oblex	mtf	219	Ooze	LE	Huge	10	Swamp,Underdark,Urban	
Ogre Battering Ram	mtf	220	Giant	CE	Large	4	Hill,Mountain,Grassland	
Ogre Bolt Launcher	mtf	220	Giant	CE	Large	2	Grassland,Mountain,Hill	
Ogre Chain Brute	mtf	221	Giant	CE	Large	3	Mountain,Hill,Grassland	
Ogre Howdah	mtf	221	Giant	CE	Large	2	Mountain,Hill,Grassland	
Retriever	mtf	222	Construct	LE	Large	14	Desert,Forest,Underdark	
Frost Salamander	mtf	223	Elemental	NN	Huge	9	Arctic	
Gloom Weaver	mtf	224	Humanoid	NN	Medium	9	Urban,Underdark	
Shadow Dancer	mtf	225	Humanoid	NN	Medium	7	Urban,Underdark,Forest	
Soul Monger	mtf	226	Humanoid	NN	Medium	11	Urban,Underdark	
Skulk	mtf	227	Humanoid	CN	Medium	1/2	Coastal,Forest,Urban,Underdark,Swamp	
Skull Lord	mtf	230	Undead	LE	Medium	15	Desert,Swamp,Underdark	
Angry Sorrowsworn	mtf	231	Monstrosity	NE	Medium	13	Underdark,Urban	
Hungry Sorrowsworn	mtf	232	Monstrosity	NE	Medium	11	Underdark,Urban,Forest	
Lonely Sorrowsworn	mtf	232	Monstrosity	NE	Medium	9	Mountain,Underdark,Urban,Desert,Coastal	
Lost Sorrowsworn	mtf	233	Monstrosity	NE	Medium	7	Arctic,Urban,Swamp,Mountain,Underdark,Desert,Forest	
Wretched Sorrowsworn	mtf	233	Monstrosity	NE	Small	1/4	Underdark,Swamp,Urban	
Star Spawn Grue	mtf	234	Aberration	NE	Small	1/4	Swamp,Mountain	
Star Spawn Hulk	mtf	234	Aberration	CE	Large	10		
Star Spawn Larva Mage	mtf	235	Aberration	CE	Medium	16	Mountain	
Star Spawn Mangler	mtf	236	Aberration	CE	Medium	5		
Star Spawn Seer	mtf	236	Aberration	NE	Medium	13	Mountain,Swamp,Urban	
Female Steeder	mtf	238	Monstrosity	NN	Large	1	Underdark	
Male Steeder	mtf	238	Monstrosity	NN	Medium	1/4	Underdark	
Steel Predator	mtf	239	Construct	LE	Large	16	Urban	
Stone Cursed	mtf	240	Construct	LE	Medium	1	Urban,Mountain,Desert	
Sword Wraith Commander	mtf	241	Undead	LE	Medium	8	Grassland,Swamp	
Sword Wraith Warrior	mtf	241	Undead	LE	Medium	3	Grassland,Swamp	
Tortle	mtf	242	Humanoid	LG	Medium	1/4	Coastal	
Tortle Druid	mtf	242	Humanoid	LN	Medium	2	Coastal	
Dire Troll	mtf	243	Giant	CE	Huge	13	Mountain,Underdark,Hill,Arctic,Forest	
Rot Troll	mtf	244	Giant	CE	Large	9	Forest,Desert,Underdark,Swamp	
Spirit Troll	mtf	244	Giant	CE	Large	11	Forest,Coastal,Underdark,Swamp	
Venom Troll	mtf	245	Giant	CE	Large	7	Underdark,Swamp,Forest	
Vampiric Mist	mtf	246	Undead	CE	Medium	3	Underdark,Swamp,Forest,Coastal,Grassland,Mountain,Arctic,Urban	
Canoloth	mtf	247	Fiend	NE	Medium	8	Urban,Underdark,Coastal	
Dhergoloth	mtf	248	Fiend	NE	Medium	7	Underdark	
Hydroloth	mtf	249	Fiend	NE	Medium	9		
Merrenoloth	mtf	250	Fiend	NE	Medium	3	Coastal	
Oinoloth	mtf	251	Fiend	NE	Medium	12	Desert,Underdark	
Yagnoloth	mtf	252	Fiend	NE	Large	11	Urban	
Aboleth, Nihileth	tob	8	Undead	CE	Large	12	Any	
Nihilethic Zombie	tob	9	Undead	NE	Medium	1		
Abominable Beauty	tob	11	Elemental	NE	Medium	11	Any	
Accursed Defiler	tob	12	Undead	NE	Medium	4	Badlands,Desert	
Ala	tob	13	Fey	CE	Medium	8	Any	
Algorith	tob	14	Celestial	LN	Medium	10	Any	
Alseid	tob	15	Monstrosity	CN	Medium	1/2	Forest	
Alseid Grovekeeper	tob	15	Monstrosity	CN	Medium	3		
Amphiptere	tob	16	Beast	NN	Medium	3		
Andrenjinyi	tob	17	Celestial	NN	Gargantuan	15	Any	
Angatra	tob	19	Undead	NE	Medium	6	Forest	
Angel, Chained	tob	20	Celestial	NE	Medium	8	Any	
Angel, Fidele	tob	21	Celestial	LG	Medium	5	Any	
Angler Worm	tob	22	Monstrosity	NN	Huge	4	Underdark	
Ant Queen, Giant	tob	23	Beast	NN	Large	4	Any	
Ant, Giant	tob	23	Beast	NN	Large	2	Any	
Anubian	tob	24	Elemental	CE	Medium	2	Any	
Arboreal Grappler	tob	25	Abberation	NE	Medium	3	Forest	
Aridni	tob	26	Fey	NE	Small	5	Any	
Asanbosam	tob	27	Abberation	CE	Large	5	Forest	
Azza Gremlin	tob	28	Fey	NN	Small	1/4	Any	
Baba Yaga’s Horsemen, Base	tob	30	Fey	LN	Medium	11		
Bagiennik	tob	31	Abberation	CN	Medium	3	Forest,Marsh	
Bastet Temple Cat	tob	32	Beast	CN	Small	1	Urban	
Bearfolk	tob	33	Humanoid	CG	Medium	3	Forest	
Behtu	tob	34	Humanoid	CE	Small	2	Forest	
Beli	tob	35	Fey	NE	Small	2	Any	
Bereginyas	tob	36	Fey	NE	Tiny	4	Mountain	
Blemmyes	tob	37	Monstrosity	CE	Large	8	Hill,Mountain	
Boloti	tob	38	Fey	NE	Tiny	1	Marsh	
Bone Collective	tob	39	Undead	CE	Small	8	Any	
Bone Crab	tob	40	Beast	NN	Small	1/2	Aquatic	
Bone Swarm	tob	41	Undead	CE	Large	10	Any	
Boreas	tob	42	Elemental	CE	Medium	17	Any	
Bouda	tob	44	Fiend	NE	Medium	5	Any	
Broodiken	tob	45	Construct	NN	Tiny	1	Any	
Bucca	tob	46	Fey	NE	Tiny	1/2	Any	
Bukavac	tob	47	Monstrosity	NE	Large	9	Forest,Marsh	
Buraq	tob	48	Celestial	LG	Medium	11	Any	
Burrowling	tob	49	Humanoid	LN	Small	1/2	Plains	
Cactid	tob	50	Plant	NN	Large	3	Desert	
Cambium	tob	51	Fiend	NE	Large	14	Underdark,Urban	
Carrion Beetle	tob	52	Beast	NN	Large	4	Any	
Cavelight Moss	tob	53	Plant	NN	Large	4	Underdark	
Chelicerae	tob	54	Abberation	NE	Large	7	Badlands	
Chernomoi	tob	55	Fey	NN	Tiny	1	Urban	
Child of the Briar	tob	56	Plant	NE	Tiny	1	Forest	
Chronalmental	tob	57	Elemental	NN	Large	8	Any	
Cikavak	tob	58	Beast	NN	Tiny	1/8	Any	
Clockwork Abomination	tob	59	Fiend	LE	Large	5	Any	
Clockwork Beetle	tob	60	Construct	NN	Tiny	1/2	Any	
Clockwork Beetle Swarm	tob	61	Construct	NN	Large	3	Any	
Clockwork Hound	tob	62	Construct	NN	Medium	2	Forest,Urban	
Clockwork Huntsman	tob	63	Construct	NN	Medium	3	Forest,Urban	
Clockwork Myrmidon	tob	64	Construct	NN	Large	6	Forest,Plains,Urban	
Clockwork Watchman	tob	65	Construct	NN	Medium	1/2	Urban	
Clockwork Weaving Spider	tob	66	Construct	NN	Tiny	1	Urban	
Clurichaun	tob	67	Fey	CN	Tiny	1/4	Urban	
Cobbleswarm	tob	68	Monstrosity	NN	Medium	2	Underdark,Urban	
Corpse Mound	tob	69	Undead	NE	Huge	11	Any	
Dau	tob	70	Fey	CN	Small	4	Desert	
Death Butterfly Swarm	tob	71	Beast	CE	Large	4	Forest,Plains	
Death Butterfly Swarm, Greater	tob	71	Beast	CE	Huge	6	Forest,Plains	
Deathwisp	tob	72	Undead	NE	Medium	7	Any	
Deep One	tob	73	Humanoid	CE	Medium	2		
Deep One Hybrid Priest	tob	73	Humanoid	CE	Medium	4		
Deep One Archimandrite	tob	74	Humanoid	CE	Large	8	Aquatic	
Demon, Apau Perape	tob	75	Fiend	CE	Large	6	Any	
Demon, Berstuc	tob	76	Fiend	CE	Large	11	Any	
Demon, Kishi	tob	77	Fiend	CE	Medium	8	Any	
Demon, Malakbel	tob	78	Fiend	CE	Medium	9	Any	
Demon, Psoglav	tob	79	Fiend	CE	Large	7	Any	
Demon, Rubezahl	tob	80	Fiend	CE	Medium	10	Any	
Demon Lord of Cockroaches Akyishigal	tob	82	Fiend	CE	Large	12		
Spawn of Akyishigal	tob	83	Fiend	CE	Medium	5	Any	
Demon Lord of Night Alquam	tob	84	Fiend	CE	Huge	21		
Demon Lord of Bats and Fire Camazotz	tob	85	Fiend	CE	Large	22		
Skin Bat	tob	87	Fiend	NE	Small	1/2	Any	
Demon Lord of Apes, Mechuiti	tob	88	Fiend	CE	Gargantuan	27		
Demon Lord of the Devouring Worm Qorgeth	tob	90	Fiend	CE	Gargantuan	23		
Derro Fetal Savant	tob	92	Humanoid	CE	Tiny	4	Underdark	
Derro Shadow Antipaladin	tob	93	Humanoid	CE	Small	5	Underdark	
Devil, Arbeyach	tob	95	Fiend	LE	Large	21		
Spawn of Arbeyach	tob	97	Fiend	LE	Medium	5		
Devil, Ia’Affrat	tob	98	Fiend	LE	Large	15		
Devil, Mammon	tob	99	Fiend	LE	Huge	25		
Devil, Totivillus, Scribe of Hell	tob	101	Fiend	LE	Medium	24		
Devil, Automata	tob	102	Fiend	LE	Large	10	Any	
Devil, Chort	tob	104	Fiend	LE	Medium	12	Any	
Devil, Crystalline	tob	105	Fiend	LE	Medium	6	Underdark,Urban	
Devil, Gilded	tob	106	Fiend	LE	Medium	7	Any	
Devil, Ink	tob	108	Fiend	LE	Small	2		
Devil, Koralk (Harvester Devil)	tob	108	Fiend	LE	Large	11		
Devil, Lunar	tob	110	Fiend	LE	Large	8	Any	
Devil, Orobas	tob	111	Fiend	LE	Large	14	Any	
Devil, Salt	tob	113	Fiend	LE	Medium	6	Desert	
Dinosaur, Mbielu	tob	114	Beast	NN	Huge	3	Aquatic,Marsh,Plains	
Dinosaur, Ngobou	tob	115	Beast	NN	Large	5	Plains	
Dinosaur, Spinosaurus	tob	116	Beast	NN	Gargantuan	13	Forest,Marsh	
Dinosaur, Young Spinosaurus	tob	117	Beast	NN	Huge	5		
Dipsa	tob	118	Ooze	NN	Tiny	1/4	Marsh	
Dissimortuum	tob	119	Undead	CE	Medium	7	Any	
Dogmole	tob	120	Beast	NN	Medium	1	Forest,Hill,Mountain	
Dogmole Juggernaut	tob	121	Monstrosity	NN	Large	5	Hill,Mountain,Underdark	
Domovoi	tob	122	Fey	CN	Medium	4	Desert,Forest	
Doppelrat	tob	123	Monstrosity	NN	Tiny	2	Underdark,Urban	
Dorreq	tob	124	Abberation	NE	Medium	4	Badlands	
Adult Cave Dragon	tob	125	Dragon	NE	Huge	16	Underdark	
Cave Dragon Wyrmling	tob	127	Dragon	NE	Medium	2	Underdark	
Young Cave Dragon	tob	127	Dragon	NE	Large	8	Underdark	
Ancient Flame Dragon	tob	128	Dragon	CE	Gargantuan	24	Mountain,Underdark	
Adult Flame Dragon	tob	129	Dragon	CE	Huge	16	Mountain,Underdark	
Young Flame Dragon	tob	130	Dragon	CE	Large	9	Mountain,Underdark	
Flame Dragon Wyrmling	tob	131	Dragon	CE	Medium	3	Mountain,Underdark	
Ancient Mithral Dragon	tob	132	Dragon	NN	Gargantuan	18	Mountain	
Adult Mithral Dragon	tob	133	Dragon	NN	Huge	14	Mountain	
Young Mithral Dragon	tob	134	Dragon	NN	Medium	6	Mountain	
Adult Sea Dragon	tob	135	Dragon	NE	Huge	16	Aquatic	
Ancient Sea Dragon	tob	135	Dragon	NE	Gargantuan	22	Aquatic	
Sea Dragon Qyrmling	tob	136	Dragon	NE	Medium	2		
Young Sea Dragon	tob	136	Dragon	NE	Large	9	Aquatic,Mountain	
Ancient Void Dragon	tob	138	Dragon	CN	Gargantuan	24	Badlands,Mountain	
Adult Void Dragon	tob	139	Dragon	CN	Huge	14	Badlands,Mountain	
Void Dragon Wyrmling	tob	140	Dragon	CN	Medium	2	Mountain	
Young Void Dragon	tob	140	Dragon	CN	Large	9	Mountain	
Ancient Wind Dragon	tob	142	Dragon	CN	Gargantuan	22	Mountain,Plains	
Adult Wind Dragon	tob	143	Dragon	CN	Huge	17	Mountain,Plains	
Young Wind Dragon	tob	144	Dragon	CN	Large	6	Mountain,Plains	
Wind Dragon Wyrmling	tob	145	Dragon	CN	Medium	1	Hill,Mountain,Plains	
Dragon Eel	tob	146	Dragon	NN	Huge	12	Aquatic,Underdark	
Dragonleaf Tree	tob	147	Plant	NN	Large	8	Forest,Urban	
Drake, Alehouse	tob	148	Dragon	CN	Tiny	1/2	Urban	
Drake, Ash	tob	149	Dragon	NE	Small	4	Mountain,Urban	
Drake, Coral	tob	150	Dragon	NE	Medium	7	Aquatic	
Drake, Crimson	tob	151	Dragon	CE	Tiny	1	Forest	
Drake, Deep	tob	152	Dragon	CE	Large	9	Underdark	
Drake, Elder Shadow	tob	153	Dragon	CE	Large	7	Forest	
Drake, Paper	tob	154	Dragon	NN	Small	2	Urban	
Drake, Rust	tob	155	Dragon	CE	Medium	8	Underdark,Urban	
Drake, Star	tob	156	Dragon	NN	Large	15	Hill,Mountain	
Drakon	tob	157	Beast	NN	Large	5		
Dream Eater	tob	158	Fiend	LE	Medium	5	Underdark,Urban	
Drowned Maiden	tob	159	Undead	NE	Medium	5	Aquatic	
Dryad, Duskthorn	tob	160	Fey	C	Medium	3	Forest	
Dullahan	tob	161	Fey	LE	Large	11	Any	
Dune Mimic	tob	162	Monstrosity	NN	Huge	8	Desert,Plains	
Eala	tob	163	Monstrosity	NN	Small	2	Any	
Eater of Dust	tob	164	Abberation	NE	Medium	9	Any	
Edimmu	tob	165	Undead	CE	Medium	4	Desert	
Eel Hound	tob	166	Fey	NN	Medium	2	Aquatic	
Einherjar	tob	167	Humanoid	CN	Medium	7		
Eleinomae	tob	168	Fey	CE	Medium	5	Marsh	
Elemental Locus	tob	169	Elemental	NN	Gargantuan	17	Any	
Elves, Shadow Fey, Duelist	tob	171	Humanoid	LE	Medium	6		
Elves, Shadow Fey, Elf	tob	171	Humanoid	LE	Medium	1/4		
Elves, Shadow Fey, Enchantress	tob	172	Humanoid	LE	Medium	7		
Elves, Shadow Fey, Forest Hunter	tob	173	Humanoid	LE	Medium	5		
Elves, Shadow Fey, Guardian	tob	174	Humanoid	NE	Large	4		
Emerald Eye	tob	175	Construct	CE	Tiny	1	Any	
Empty Cloak	tob	176	Construct	NN	Medium	1/2	Any	
Eonic Drifter	tob	177	Humanoid	CN	Medium	1	Any	
Erina Defender	tob	178	Humanoid	NN	Small	1	Forest,Hill,Plains	
Erina Scrounger	tob	178	Humanoid	NN	Small	1/4	Forest,Hill,Plains	
Far Darrig	tob	179	Fey	NN	Small	3	Forest,Plains	
Fate Eater	tob	180	Abberation	NN	Medium	6	Any	
Fear Smith	tob	181	Fey	CN	Medium	10		
Fellforged	tob	182	Construct	LE	Medium	5	Any	
Fext	tob	183	Undead	CE	Medium	6	Any	
Fext	tob	183	Undead	CG	Medium	6	Any	
Fext	tob	183	Undead	CN	Medium	6	Any	
Fext	tob	183	Undead	LE	Medium	6	Any	
Fext	tob	183	Undead	LG	Medium	6	Any	
Fext	tob	183	Undead	LN	Medium	6	Any	
Fext	tob	183	Undead	NE	Medium	6	Any	
Fext	tob	183	Undead	NG	Medium	6	Any	
Fext	tob	183	Undead	NN	Medium	6	Any	
Fey Lord, Bear King	tob	186	Fey	LN	Medium	12		
Fey Lord of the Hunt	tob	188	Fey	LN	Medium	18		
Fey Lord, Moonlit King	tob	190	Fey	NG	Medium	17		
Fey Queen of Night and Magic	tob	192	Fey	NE	Medium	21		
Fey Queen of Witches	tob	194	Fey	NN	Large	17		
Fey Lord, River King	tob	196	Fey	CN	Medium	16		
Fey Snow Queen	tob	198	Fey	NE	Medium	16		
Feyward Tree	tob	200	Construct	NN	Huge	8	Any	
Firebird	tob	201	Celestial	NG	Small	4	Any	
Firegeist	tob	202	Elemental	NE	Small	2	Any	
Flutterflesh	tob	203	Undead	CE	Large	12	Any	
Folk of Leng	tob	204	Humanoid	NE	Medium	2	Any	
Forest Marauder	tob	205	Giant	CE	Large	4	Badlands,Forest	
Fraughashar	tob	206	Fey	NE	Small	1/2		
Frostveil	tob	207	Plant	NN	Medium	4	Hill,Plains	
Garroter Crab	tob	208	Beast	NN	Tiny	1/4	Aquatic	
Gbahali	tob	209	Beast	NN	Huge	6	Plains	
Gearforged Templar	tob	210	Humanoid	LN	Medium	6	Any	
Genie, Al-Aeshma	tob	211	Elemental	CE	Large	9	Any	
Gerridae	tob	212	Fey	NN	Large	1	Aquatic	
Ghoul, Beggar	tob	213	Undead	CE	Medium	1/2	Underdark,Urban	
Ghoul, Bonepowder	tob	214	Undead	NE	Small	12	Underdark	
